ticker,name,ISIN,CUSIP,Inception Date,Gross Expense Ratio,* Net Expense Ratio,Asset Class,Distribution Frequency,Primary Exchange,Primary Index,Primary Index Ticker,infer
EFIV,SPDR® S&P 500® ESG ETF,US78468R5312,78468R531,Jul 27 2020,0.10%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P 500 ESG Index,SPXESUT,spdr
SPY,SPDR® S&P 500® ETF Trust,US78462F1030,78462F103,Jan 22 1993,0.0945%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P 500 Index,SPXT,spdr
EDIV,SPDR® S&P Emerging Markets Dividend ETF,US78463X5335,78463X533,Feb 23 2011,0.49%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Emerging Markets Dividend Opportunities Index,SPGTEDUN,spdr
CNRG,SPDR® S&P Kensho Clean Power ETF,US78468R6559,78468R655,Oct 22 2018,0.45%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Kensho Clean Power Index,SAPKPOWER,spdr
ROKT,SPDR® S&P Kensho Final Frontiers ETF,US78468R6302,78468R630,Oct 22 2018,0.45%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Kensho Final Frontiers Index,SAPKEXPLORE,spdr
FITE,SPDR® S&P Kensho Future Security ETF,US78468R6716,78468R671,Dec 26 2017,0.45%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Kensho Future Security Index,SAPKSECURE,spdr
SIMS,SPDR® S&P Kensho Intelligent Structures ETF,US78468R6971,78468R697,Dec 26 2017,0.45%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Kensho Intelligent Infrastructure Index,SAPKINFRA,spdr
KOMP,SPDR® S&P Kensho New Economies Composite ETF,US78468R6484,78468R648,Oct 22 2018,0.20%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Kensho New Economies Composite Index,SAPKNEX,spdr
HAIL,SPDR® S&P Kensho Smart Mobility ETF,US78468R6898,78468R689,Dec 26 2017,0.45%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Kensho Smart Transportation Index,SAPKMOVE,spdr
MDY,SPDR® S&P MIDCAP 400® ETF Trust,US78467Y1073,78467Y107,May 04 1995,0.23%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P MidCap 400 Index,JMDY,spdr
MMTM,SPDR® S&P® 1500 Momentum Tilt ETF,US78468R7052,78468R705,Oct 24 2012,0.12%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P 1500 Positive Momentum Tilt Index,SPCPMTUT,spdr
VLU,SPDR® S&P® 1500 Value Tilt ETF,US78464A1280,78464A128,Oct 24 2012,0.12%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P 1500 Low Valuation Tilt Index,SPCLVTUT,spdr
MDYG,SPDR® S&P® 400 Mid Cap Growth ETF,US78464A8210,78464A821,Nov 08 2005,0.15%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P MidCap 400 Growth Index,SPTRMG,spdr
MDYV,SPDR® S&P® 400 Mid Cap Value ETF,US78464A8392,78464A839,Nov 08 2005,0.15%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P MidCap 400 Value Index,SPTRMV,spdr
SPYX,SPDR® S&P® 500 Fossil Fuel Reserves Free ETF,US78468R7961,78468R796,Nov 30 2015,0.25%,0.20%,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P 500 Fossil Fuel Free Index,SP5F3UN,spdr
SLY,SPDR® S&P® 600 Small Cap ETF,US78464A8137,78464A813,Nov 08 2005,0.15%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P SmallCap 600 Index,SPTRSMCP,spdr
SLYG,SPDR® S&P® 600 Small Cap Growth ETF,US78464A2015,78464A201,Sep 25 2000,0.15%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P SmallCap 600 Growth Index,SPTRSG,spdr
SLYV,SPDR® S&P® 600 Small Cap Value ETF,US78464A3005,78464A300,Sep 25 2000,0.15%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P SmallCap 600 Value Index,SPTRSV,spdr
XAR,SPDR® S&P® Aerospace & Defense ETF,US78464A6313,78464A631,Sep 28 2011,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Aerospace & Defense Select Industry Index,SPSIADTR,spdr
KBE,SPDR® S&P® Bank ETF,US78464A7972,78464A797,Nov 08 2005,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Banks Select Industry Index,SPSIBKT,spdr
XBI,SPDR® S&P® Biotech ETF,US78464A8707,78464A870,Jan 31 2006,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Biotechnology Select Industry Index,SPSIBITR,spdr
KCE,SPDR® S&P® Capital Markets ETF,US78464A7717,78464A771,Nov 08 2005,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Capital Markets Select Industry Index,SPSICMT,spdr
GXC,SPDR® S&P® China ETF,US78463X4007,78463X400,Mar 20 2007,0.59%,-,Equity,Semi-Annually,NYSE ARCA EXCHANGE,S&P China BMI Index,STBCCNU,spdr
SDY,SPDR® S&P® Dividend ETF,US78464A7634,78464A763,Nov 08 2005,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P High Yield Dividend Aristocrats Index,SPHYDATR,spdr
GMF,SPDR® S&P® Emerging Asia Pacific ETF,US78463X3017,78463X301,Mar 20 2007,0.49%,-,Equity,Semi-Annually,NYSE ARCA EXCHANGE,S&P Asia Pacific Emerging BMI Index,STBMAEU,spdr
EWX,SPDR® S&P® Emerging Markets Small Cap ETF,US78463X7562,78463X756,May 12 2008,0.65%,-,Equity,Semi-Annually,NYSE ARCA EXCHANGE,S&P Emerging Markets Under USD2 Billion Index,SPBMKSUT,spdr
WDIV,SPDR® S&P® Global Dividend ETF,US78463X4593,78463X459,May 29 2013,0.40%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Global Dividend Aristocrats Index,SPGDAAN,spdr
GII,SPDR® S&P® Global Infrastructure ETF,US78463X8552,78463X855,Jan 25 2007,0.40%,-,Alternative,Semi-Annually,NYSE ARCA EXCHANGE,S&P Global Infrastructure Index,SPGTINNT,spdr
GNR,SPDR® S&P® Global Natural Resources ETF,US78463X5418,78463X541,Sep 13 2010,0.40%,-,Alternative,Semi-Annually,NYSE ARCA EXCHANGE,S&P Global Natural Resources Index,SPGNRUT,spdr
XHE,SPDR® S&P® Health Care Equipment ETF,US78464A5810,78464A581,Jan 26 2011,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Health Care Equipment Select Industry Index,SPSIHETR,spdr
XHS,SPDR® S&P® Health Care Services ETF,US78464A5737,78464A573,Sep 28 2011,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Health Care Services Select Industry Index,SPSIHPTR,spdr
XHB,SPDR® S&P® Homebuilders ETF,US78464A8889,78464A888,Jan 31 2006,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Homebuilders Select Industry Index,SPSIHOTR,spdr
KIE,SPDR® S&P® Insurance ETF,US78464A7899,78464A789,Nov 08 2005,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Insurance Select Industry Index,SPSIINST,spdr
DWX,SPDR® S&P® International Dividend ETF,US78463X7729,78463X772,Feb 12 2008,0.45%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P International Dividend Opportunities Index,SPGTDOUN,spdr
GWX,SPDR® S&P® International Small Cap ETF,US78463X8719,78463X871,Apr 20 2007,0.40%,-,Equity,Semi-Annually,NYSE ARCA EXCHANGE,S&P Developed Ex-U.S. Under USD2 Billion,STBMWUU2,spdr
XWEB,SPDR® S&P® Internet ETF,US78468R1279,78468R127,Jun 27 2016,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Internet Select Industry Index,SPSIIN,spdr
XME,SPDR® S&P® Metals & Mining ETF,US78464A7550,78464A755,Jun 19 2006,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Metals & Mining Select Industry Index,SPSIMMTR,spdr
NANR,SPDR® S&P® North American Natural Resources ETF,US78463X1524,78463X152,Dec 15 2015,0.35%,-,Alternative,Semi-Annually,NYSE ARCA EXCHANGE,S&P BMI North American Natural Resources Index,SPNANRUN,spdr
XES,SPDR® S&P® Oil & Gas Equipment & Services ETF,US78468R5494,78468R549,Jun 19 2006,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Oil & Gas Equipment & Services Select Industry Index,SPSIOSTR,spdr
XOP,SPDR® S&P® Oil & Gas Exploration & Production ETF,US78468R5569,78468R556,Jun 19 2006,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Oil & Gas Exploration & Production Select Industry Index,SPSIOPTR,spdr
XPH,SPDR® S&P® Pharmaceuticals ETF,US78464A7220,78464A722,Jun 16 2006,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Pharmaceuticals Select Industry Index,SPSIPHTR,spdr
KRE,SPDR® S&P® Regional Banking ETF,US78464A6982,78464A698,Jun 19 2006,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Regional Banks Select Industry Index,SPSIRBKT,spdr
XRT,SPDR® S&P® Retail ETF,US78464A7147,78464A714,Jun 19 2006,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Retail Select Industry Index,SPSIRETR,spdr
XSD,SPDR® S&P® Semiconductor ETF,US78464A8624,78464A862,Jan 31 2006,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Semiconductor Select Industry Index,SPSISCTR,spdr
XSW,SPDR® S&P® Software & Services ETF,US78464A5992,78464A599,Sep 28 2011,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Software & Services Select Industry Index,SPSISST,spdr
XTL,SPDR® S&P® Telecom ETF,US78464A5406,78464A540,Jan 26 2011,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Telecom Select Industry Index,SPSITETR,spdr
XTN,SPDR® S&P® Transportation ETF,US78464A5323,78464A532,Jan 26 2011,0.35%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P Transportation Select Industry Index,SPSITNTR,spdr
ZCAN,SPDR® Solactive Canada ETF,US78463X3769,78463X376,Jun 11 2014,0.20%,0.14%,Equity,Semi-Annually,NYSE ARCA EXCHANGE,Solactive GBS Canada Large & Mid Cap USD Index NTR,SCALMCUN,spdr
ZDEU,SPDR® Solactive Germany ETF,US78463X3504,78463X350,Jun 11 2014,0.20%,0.14%,Equity,Semi-Annually,NYSE ARCA EXCHANGE,Solactive GBS Germany Large & Mid Cap USD Index NTR,SDELMCUN,spdr
ZHOK,SPDR® Solactive Hong Kong ETF,US78463X1458,78463X145,Sep 18 2018,0.20%,0.14%,Equity,Semi-Annually,NYSE ARCA EXCHANGE,Solactive GBS Hong Kong Large & Mid Cap USD Index NTR,SHKLMCUN,spdr
ZJPN,SPDR® Solactive Japan ETF,US78463X3686,78463X368,Jun 11 2014,0.20%,0.14%,Equity,Semi-Annually,NYSE ARCA EXCHANGE,Solactive GBS Japan Large & Mid Cap USD Index NTR,SJPLMCUN,spdr
ZGBR,SPDR® Solactive United Kingdom ETF,US78463X3355,78463X335,Jun 11 2014,0.20%,0.14%,Equity,Semi-Annually,NYSE ARCA EXCHANGE,Solactive GBS United Kingdom Large & Mid Cap USD Index NTR,SGBLMCUN,spdr
FISR,SPDR® SSGA Fixed Income Sector Rotation ETF,US78470P5070,78470P507,Apr 02 2019,0.50%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays U.S. Aggregate Bond Index,LBUSTRUU,spdr
SHE,SPDR® SSGA Gender Diversity Index ETF,US78468R7474,78468R747,Mar 07 2016,0.20%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,SSGA Gender Diversity Index,SSGAGDIT,spdr
GAL,SPDR® SSGA Global Allocation ETF,US78467V4005,78467V400,Apr 25 2012,0.35%,-,Multi-Asset,Quarterly,NYSE ARCA EXCHANGE,MSCI ACWI IMI Index,-,spdr
INKM,SPDR® SSGA Income Allocation ETF,US78467V2025,78467V202,Apr 25 2012,0.50%,-,Multi-Asset,Quarterly,NYSE ARCA EXCHANGE,MSCI World Index,MXWO,spdr
RLY,SPDR® SSGA Multi-Asset Real Return ETF,US78467V1035,78467V103,Apr 25 2012,0.50%,-,Multi-Asset,Quarterly,NYSE ARCA EXCHANGE,Bloomberg Barclays U.S. Government Inflation-Linked Bond Index,BCIT1T,spdr
ULST,SPDR® SSGA Ultra Short Term Bond ETF,US78467V7073,78467V707,Oct 09 2013,0.20%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays US Treasury Bellwether 3 Month Index,BARUST3MO,spdr
LGLV,SPDR® SSGA US Large Cap Low Volatility Index ETF,US78468R8043,78468R804,Feb 20 2013,0.12%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,SSGA US Large Cap Low Volatility Index,SSGALLVT,spdr
XLSR,SPDR® SSGA US Sector Rotation ETF,US78470P4081,78470P408,Apr 02 2019,0.70%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,S&P 500 Index,SPTR,spdr
SMLV,SPDR® SSGA US Small Cap Low Volatility Index ETF,US78468R8878,78468R887,Feb 20 2013,0.12%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,SSGA US Small Cap Low Volatility Index,SSGASLVT,spdr
PSK,SPDR® Wells Fargo® Preferred Stock ETF,US78464A2924,78464A292,Sep 16 2009,0.45%,-,Equity,Monthly,NYSE ARCA EXCHANGE,Wells Fargo Hybrid and Preferred Securities Aggregate Index,WAGG,spdr
XLC,The Communication Services Select Sector SPDR® Fund,US81369Y8527,81369Y852,Jun 18 2018,0.13%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,Communication Services Select Sector Index,IXCNTR,spdr
XLY,The Consumer Discretionary Select Sector SPDR® Fund,US81369Y4070,81369Y407,Dec 16 1998,0.13%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,Consumer Discretionary Select Sector Index,IXYTR,spdr
XLP,The Consumer Staples Select Sector SPDR® Fund,US81369Y3080,81369Y308,Dec 16 1998,0.13%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,Consumer Staples Select Sector Index,IXRTR,spdr
XLE,The Energy Select Sector SPDR® Fund,US81369Y5069,81369Y506,Dec 16 1998,0.13%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,Energy Select Sector Index,IXETR,spdr
XLF,The Financial Select Sector SPDR® Fund,US81369Y6059,81369Y605,Dec 16 1998,0.13%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,Financial Select Sector Index,IXMTR,spdr
XLV,The Health Care Select Sector SPDR® Fund,US81369Y2090,81369Y209,Dec 16 1998,0.13%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,Health Care Select Sector Index,IXVTR,spdr
XLI,The Industrial Select Sector SPDR® Fund,US81369Y7040,81369Y704,Dec 16 1998,0.13%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,Industrial Select Sector Index,IXITR,spdr
XLB,The Materials Select Sector SPDR® Fund,US81369Y1001,81369Y100,Dec 16 1998,0.13%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,Materials Select Sector Index,IXBTR,spdr
XLRE,The Real Estate Select Sector SPDR® Fund,US81369Y8600,81369Y860,Oct 07 2015,0.13%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,Real Estate Select Sector Index,IXRETR,spdr
XLK,The Technology Select Sector SPDR® Fund,US81369Y8030,81369Y803,Dec 16 1998,0.13%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,Technology Select Sector Index,IXTTR,spdr
XLU,The Utilities Select Sector SPDR® Fund,US81369Y8865,81369Y886,Dec 16 1998,0.13%,-,Equity,Quarterly,NYSE ARCA EXCHANGE,Utilities Select Sector Index,IXUTR,spdr
