Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
PBP,037833100,AAPL ,"99,141","11,596,522.77",6.798,Apple Inc,Common Stock,Information Technology,10/09/2020
PBP,594918104,MSFT ,"46,669","10,071,636.89",5.904,Microsoft Corp,Common Stock,Information Technology,10/09/2020
PBP,023135106,AMZN ,"2,625","8,627,456.25",5.057,Amazon.com Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,30303M102,FB ,"14,826","3,920,735.70",2.298,Facebook Inc,Common Stock,Communication Services,10/09/2020
PBP,02079K305,GOOGL ,"1,852","2,797,353.40",1.640,Alphabet Inc,Common Stock,Communication Services,10/09/2020
PBP,02079K107,GOOG ,"1,811","2,744,063.42",1.609,Alphabet Inc,Common Stock,Communication Services,10/09/2020
PBP,084670702,BRK/B ,"12,223","2,636,256.64",1.545,Berkshire Hathaway Inc,Common Stock,Financials,10/09/2020
PBP,478160104,JNJ ,"16,235","2,450,997.95",1.437,Johnson & Johnson,Common Stock,Health Care,10/09/2020
PBP,742718109,PG ,"15,352","2,194,107.84",1.286,Procter & Gamble Co/The,Common Stock,Consumer Staples,10/09/2020
PBP,92826C839,V ,"10,399","2,148,849.36",1.260,Visa Inc,Common Stock,Information Technology,10/09/2020
PBP,67066G104,NVDA ,"3,804","2,094,140.04",1.228,NVIDIA Corp,Common Stock,Information Technology,10/09/2020
PBP,91324P102,UNH ,"5,862","1,921,798.08",1.127,UnitedHealth Group Inc,Common Stock,Health Care,10/09/2020
PBP,57636Q104,MA ,"5,448","1,919,820.72",1.125,Mastercard Inc,Common Stock,Information Technology,10/09/2020
PBP,46625H100,JPM ,"18,795","1,902,054.00",1.115,JPMorgan Chase & Co,Common Stock,Financials,10/09/2020
PBP,437076102,HD ,"6,638","1,897,936.96",1.113,Home Depot Inc/The,Common Stock,Consumer Discretionary,10/09/2020
PBP,92343V104,VZ ,"25,518","1,513,982.94",0.888,Verizon Communications Inc,Common Stock,Communication Services,10/09/2020
PBP,79466L302,CRM ,"5,612","1,492,679.76",0.875,salesforce.com Inc,Common Stock,Information Technology,10/09/2020
PBP,00724F101,ADBE ,"2,957","1,484,887.12",0.870,Adobe Inc,Common Stock,Information Technology,10/09/2020
PBP,64110L106,NFLX ,"2,718","1,466,197.92",0.859,Netflix Inc,Common Stock,Communication Services,10/09/2020
PBP,70450Y103,PYPL ,"7,236","1,427,445.72",0.837,PayPal Holdings Inc,Common Stock,Information Technology,10/09/2020
PBP,254687106,DIS ,"11,142","1,392,527.16",0.816,Walt Disney Co/The,Common Stock,Communication Services,10/09/2020
PBP,458140100,INTC ,"26,227","1,385,310.14",0.812,Intel Corp,Common Stock,Information Technology,10/09/2020
PBP,20030N101,CMCSA ,"28,112","1,260,823.20",0.739,Comcast Corp,Common Stock,Communication Services,10/09/2020
PBP,717081103,PFE ,"34,269","1,260,756.51",0.739,Pfizer Inc,Common Stock,Health Care,10/09/2020
PBP,58933Y105,MRK ,"15,598","1,253,455.28",0.735,Merck & Co Inc,Common Stock,Health Care,10/09/2020
PBP,00206R102,T ,"43,940","1,244,380.80",0.729,AT&T Inc,Common Stock,Communication Services,10/09/2020
PBP,931142103,WMT ,"8,563","1,222,625.14",0.717,Walmart Inc,Common Stock,Consumer Staples,10/09/2020
PBP,191216100,KO ,"23,842","1,211,412.02",0.710,Coca-Cola Co/The,Common Stock,Consumer Staples,10/09/2020
PBP,002824100,ABT ,"10,920","1,197,378.00",0.702,Abbott Laboratories,Common Stock,Health Care,10/09/2020
PBP,060505104,BAC ,"47,019","1,192,401.84",0.699,Bank of America Corp,Common Stock,Financials,10/09/2020
PBP,713448108,PEP ,"8,538","1,182,000.72",0.693,PepsiCo Inc,Common Stock,Consumer Staples,10/09/2020
PBP,883556102,TMO ,"2,438","1,132,938.60",0.664,Thermo Fisher Scientific Inc,Common Stock,Health Care,10/09/2020
PBP,17275R102,CSCO ,"26,108","1,040,403.80",0.610,Cisco Systems Inc,Common Stock,Information Technology,10/09/2020
PBP,580135101,MCD ,"4,589","1,031,744.87",0.605,McDonald's Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,654106103,NKE ,"7,677","1,005,533.46",0.589,NIKE Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,22160K105,COST ,"2,721","1,005,300.66",0.589,Costco Wholesale Corp,Common Stock,Consumer Staples,10/09/2020
PBP,00287Y109,ABBV ,"10,884","954,526.80",0.560,AbbVie Inc,Common Stock,Health Care,10/09/2020
PBP,11135F101,AVGO ,"2,480","934,216.00",0.548,Broadcom Inc,Common Stock,Information Technology,10/09/2020
PBP,65339F101,NEE ,"3,020","914,788.20",0.536,NextEra Energy Inc,Common Stock,Utilities,10/09/2020
PBP,30231G102,XOM ,"26,075","905,845.50",0.531,Exxon Mobil Corp,Common Stock,Energy,10/09/2020
PBP,G5960L103,MDT ,"8,290","900,957.20",0.528,Medtronic PLC,Common Stock,Health Care,10/09/2020
PBP,G1151C101,ACN ,"3,925","897,608.25",0.526,Accenture PLC,Common Stock,Information Technology,10/09/2020
PBP,235851102,DHR ,"3,894","880,277.64",0.516,Danaher Corp,Common Stock,Health Care,10/09/2020
PBP,166764100,CVX ,"11,871","878,454.00",0.515,Chevron Corp,Common Stock,Energy,10/09/2020
PBP,747525103,QCOM ,"6,957","868,720.59",0.509,QUALCOMM Inc,Common Stock,Information Technology,10/09/2020
PBP,907818108,UNP ,"4,186","861,395.08",0.505,Union Pacific Corp,Common Stock,Industrials,10/09/2020
PBP,110122108,BMY ,"13,901","859,359.82",0.504,Bristol Myers Squibb Co,Common Stock,Health Care,10/09/2020
PBP,031162100,AMGN ,"3,610","854,487.00",0.501,Amgen Inc,Common Stock,Health Care,10/09/2020
PBP,882508104,TXN ,"5,649","852,490.59",0.500,Texas Instruments Inc,Common Stock,Information Technology,10/09/2020
PBP,548661107,LOW ,"4,659","807,078.57",0.473,Lowe's Cos Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,G5494J103,LIN ,"3,237","776,685.78",0.455,Linde PLC,Common Stock,Materials,10/09/2020
PBP,532457108,LLY ,"4,895","767,927.60",0.450,Eli Lilly and Co,Common Stock,Health Care,10/09/2020
PBP,911312106,UPS ,"4,360","761,648.40",0.446,United Parcel Service Inc,Common Stock,Industrials,10/09/2020
PBP,718172109,PM ,"9,603","757,484.64",0.444,Philip Morris International Inc,Common Stock,Consumer Staples,10/09/2020
PBP,438516106,HON ,"4,326","754,367.88",0.442,Honeywell International Inc,Common Stock,Industrials,10/09/2020
PBP,68389X105,ORCL ,"11,923","729,091.45",0.427,Oracle Corp,Common Stock,Information Technology,10/09/2020
PBP,459200101,IBM ,"5,493","701,950.47",0.411,International Business Machines Corp,Common Stock,Information Technology,10/09/2020
PBP,03027X100,AMT ,"2,733","668,710.44",0.392,American Tower Corp,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,855244109,SBUX ,"7,209","648,882.09",0.380,Starbucks Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,949746101,WFC ,"25,410","642,873.00",0.377,Wells Fargo & Co,Common Stock,Financials,10/09/2020
PBP,007903107,AMD ,"7,241","601,727.10",0.353,Advanced Micro Devices Inc,Common Stock,Information Technology,10/09/2020
PBP,88579Y101,MMM ,"3,553","601,522.90",0.353,3M Co,Common Stock,Industrials,10/09/2020
PBP,81762P102,NOW ,"1,182","601,177.02",0.352,ServiceNow Inc,Common Stock,Information Technology,10/09/2020
PBP,16119P108,CHTR ,924,"587,331.36",0.344,Charter Communications Inc,Common Stock,Communication Services,10/09/2020
PBP,539830109,LMT ,"1,516","585,069.88",0.343,Lockheed Martin Corp,Common Stock,Industrials,10/09/2020
PBP,172967424,C ,"12,840","576,901.20",0.338,Citigroup Inc,Common Stock,Financials,10/09/2020
PBP,31620M106,FIS ,"3,820","569,294.60",0.334,Fidelity National Information Services Inc,Common Stock,Information Technology,10/09/2020
PBP,75513E101,RTX ,"9,420","564,352.20",0.331,Raytheon Technologies Corp,Common Stock,Industrials,10/09/2020
PBP,461202103,INTU ,"1,616","552,364.96",0.324,Intuit Inc,Common Stock,Information Technology,10/09/2020
PBP,097023105,BA ,"3,270","547,169.10",0.321,Boeing Co/The,Common Stock,Industrials,10/09/2020
PBP,09247X101,BLK ,875,"535,123.75",0.314,BlackRock Inc,Common Stock,Financials,10/09/2020
PBP,46120E602,ISRG ,723,"533,711.37",0.313,Intuitive Surgical Inc,Common Stock,Health Care,10/09/2020
PBP,149123101,CAT ,"3,340","530,859.60",0.311,Caterpillar Inc,Common Stock,Industrials,10/09/2020
PBP,78409V104,SPGI ,"1,487","530,502.12",0.311,S&P Global Inc,Common Stock,Financials,10/09/2020
PBP,87612E106,TGT ,"3,085","505,045.35",0.296,Target Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,609207105,MDLZ ,"8,810","504,813.00",0.296,Mondelez International Inc,Common Stock,Consumer Staples,10/09/2020
PBP,375558103,GILD ,"7,732","493,610.88",0.289,Gilead Sciences Inc,Common Stock,Health Care,10/09/2020
PBP,74340W103,PLD ,"4,556","487,081.96",0.286,Prologis Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,98978V103,ZTS ,"2,929","484,544.47",0.284,Zoetis Inc,Common Stock,Health Care,10/09/2020
PBP,126650100,CVS ,"8,071","479,417.40",0.281,CVS Health Corp,Common Stock,Health Care,10/09/2020
PBP,02209S103,MO ,"11,462","466,388.78",0.273,Altria Group Inc,Common Stock,Consumer Staples,10/09/2020
PBP,09857L108,BKNG ,255,"463,561.95",0.272,Booking Holdings Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,036752103,ANTM ,"1,550","456,335.50",0.268,Anthem Inc,Common Stock,Health Care,10/09/2020
PBP,244199105,DE ,"1,933","453,887.73",0.266,Deere & Co,Common Stock,Industrials,10/09/2020
PBP,29444U700,EQIX ,547,"453,654.45",0.266,Equinix Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,863667101,SYK ,"2,013","448,758.09",0.263,Stryker Corp,Common Stock,Health Care,10/09/2020
PBP,38141G104,GS ,"2,123","440,607.42",0.258,Goldman Sachs Group Inc/The,Common Stock,Financials,10/09/2020
PBP,92532F100,VRTX ,"1,607","433,809.65",0.254,Vertex Pharmaceuticals Inc,Common Stock,Health Care,10/09/2020
PBP,22822V101,CCI ,"2,586","432,792.96",0.254,Crown Castle International Corp,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,872540109,TJX ,"7,395","430,315.05",0.252,TJX Cos Inc/The,Common Stock,Consumer Discretionary,10/09/2020
PBP,617446448,MS ,"8,812","430,289.96",0.252,Morgan Stanley,Common Stock,Financials,10/09/2020
PBP,025816109,AXP ,"4,021","427,593.14",0.251,American Express Co,Common Stock,Financials,10/09/2020
PBP,075887109,BDX ,"1,788","424,310.28",0.249,Becton Dickinson and Co,Common Stock,Health Care,10/09/2020
PBP,25746U109,D ,"5,179","423,538.62",0.248,Dominion Energy Inc,Common Stock,Utilities,10/09/2020
PBP,26441C204,DUK ,"4,535","423,115.50",0.248,Duke Energy Corp,Common Stock,Utilities,10/09/2020
PBP,194162103,CL ,"5,288","421,823.76",0.247,Colgate-Palmolive Co,Common Stock,Consumer Staples,10/09/2020
PBP,872590104,TMUS ,"3,588","420,621.24",0.247,T-Mobile US Inc,Common Stock,Communication Services,10/09/2020
PBP,009158106,APD ,"1,361","409,116.60",0.240,Air Products and Chemicals Inc,Common Stock,Materials,10/09/2020
PBP,31428X106,FDX ,"1,487","403,794.85",0.237,FedEx Corp,Common Stock,Industrials,10/09/2020
PBP,125523100,CI ,"2,264","399,369.60",0.234,Cigna Corp,Common Stock,Health Care,10/09/2020
PBP,053015103,ADP ,"2,652","397,402.20",0.233,Automatic Data Processing Inc,Common Stock,Information Technology,10/09/2020
PBP,75886F107,REGN ,644,"387,733.08",0.227,Regeneron Pharmaceuticals Inc,Common Stock,Health Care,10/09/2020
PBP,842587107,SO ,"6,514","382,632.36",0.224,Southern Co/The,Common Stock,Utilities,10/09/2020
PBP,12572Q105,CME ,"2,210","374,396.10",0.219,CME Group Inc,Common Stock,Financials,10/09/2020
PBP,00507V109,ATVI ,"4,760","372,279.60",0.218,Activision Blizzard Inc,Common Stock,Communication Services,10/09/2020
PBP,126408103,CSX ,"4,717","370,190.16",0.217,CSX Corp,Common Stock,Industrials,10/09/2020
PBP,369604103,GE ,"53,983","369,243.72",0.216,General Electric Co,Common Stock,Industrials,10/09/2020
PBP,452308109,ITW ,"1,775","365,135.25",0.214,Illinois Tool Works Inc,Common Stock,Industrials,10/09/2020
PBP,101137107,BSX ,"8,824","363,019.36",0.213,Boston Scientific Corp,Common Stock,Health Care,10/09/2020
PBP,571748102,MMC ,"3,123","361,362.33",0.212,Marsh & McLennan Cos Inc,Common Stock,Financials,10/09/2020
PBP,743315103,PGR ,"3,609","360,466.92",0.211,Progressive Corp/The,Common Stock,Financials,10/09/2020
PBP,337738108,FISV ,"3,426","360,106.86",0.211,Fiserv Inc,Common Stock,Information Technology,10/09/2020
PBP,89832Q109,TFC ,"8,312","359,161.52",0.211,Truist Financial Corp,Common Stock,Financials,10/09/2020
PBP,038222105,AMAT ,"5,633","356,512.57",0.209,Applied Materials Inc,Common Stock,Information Technology,10/09/2020
PBP,444859102,HUM ,814,"352,820.16",0.207,Humana Inc,Common Stock,Health Care,10/09/2020
PBP,824348106,SHW ,505,"352,692.00",0.207,Sherwin-Williams Co/The,Common Stock,Materials,10/09/2020
PBP,45866F104,ICE ,"3,460","350,809.40",0.206,Intercontinental Exchange Inc,Common Stock,Financials,10/09/2020
PBP,808513105,SCHW ,"9,150","349,804.50",0.205,Charles Schwab Corp/The,Common Stock,Financials,10/09/2020
PBP,655844108,NSC ,"1,573","343,527.47",0.201,Norfolk Southern Corp,Common Stock,Industrials,10/09/2020
PBP,595112103,MU ,"6,851","341,796.39",0.200,Micron Technology Inc,Common Stock,Information Technology,10/09/2020
PBP,256677105,DG ,"1,534","338,983.32",0.199,Dollar General Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,37940X102,GPN ,"1,843","338,706.54",0.199,Global Payments Inc,Common Stock,Information Technology,10/09/2020
PBP,H1467J104,CB ,"2,782","335,091.90",0.196,Chubb Ltd,Common Stock,Financials,10/09/2020
PBP,902973304,USB ,"8,455","331,182.35",0.194,US Bancorp,Common Stock,Financials,10/09/2020
PBP,512807108,LRCX ,898,"325,713.58",0.191,Lam Research Corp,Common Stock,Information Technology,10/09/2020
PBP,28176E108,EW ,"3,833","321,588.70",0.189,Edwards Lifesciences Corp,Common Stock,Health Care,10/09/2020
PBP,052769106,ADSK ,"1,351","320,862.50",0.188,Autodesk Inc,Common Stock,Information Technology,10/09/2020
PBP,494368103,KMB ,"2,103","320,686.47",0.188,Kimberly-Clark Corp,Common Stock,Consumer Staples,10/09/2020
PBP,518439104,EL ,"1,391","312,418.60",0.183,Estee Lauder Cos Inc/The,Common Stock,Consumer Staples,10/09/2020
PBP,651639106,NEM ,"4,953","311,147.46",0.182,Newmont Corp,Common Stock,Materials,10/09/2020
PBP,278865100,ECL ,"1,530","310,834.80",0.182,Ecolab Inc,Common Stock,Materials,10/09/2020
PBP,452327109,ILMN ,901,"305,475.04",0.179,Illumina Inc,Common Stock,Health Care,10/09/2020
PBP,693475105,PNC ,"2,617","302,211.16",0.177,PNC Financial Services Group Inc/The,Common Stock,Financials,10/09/2020
PBP,666807102,NOC ,958,"302,038.24",0.177,Northrop Grumman Corp,Common Stock,Industrials,10/09/2020
PBP,G0403H108,AON ,"1,429","298,932.51",0.175,Aon PLC,Common Stock,Financials,10/09/2020
PBP,615369105,MCO ,995,"293,256.35",0.172,Moody's Corp,Common Stock,Financials,10/09/2020
PBP,032654105,ADI ,"2,278","280,945.74",0.165,Analog Devices Inc,Common Stock,Information Technology,10/09/2020
PBP,09062X103,BIIB ,974,"279,089.96",0.164,Biogen Inc,Common Stock,Health Care,10/09/2020
PBP,94106L109,WM ,"2,395","276,263.25",0.162,Waste Management Inc,Common Stock,Industrials,10/09/2020
PBP,025537101,AEP ,"3,061","274,939.02",0.161,American Electric Power Co Inc,Common Stock,Utilities,10/09/2020
PBP,26614N102,DD ,"4,524","268,318.44",0.157,DuPont de Nemours Inc,Common Stock,Materials,10/09/2020
PBP,776696106,ROP ,645,"267,281.55",0.157,Roper Technologies Inc,Common Stock,Industrials,10/09/2020
PBP,G29183103,ETN ,"2,467","265,276.51",0.156,Eaton Corp PLC,Common Stock,Industrials,10/09/2020
PBP,253868103,DLR ,"1,661","263,002.74",0.154,Digital Realty Trust Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,291011104,EMR ,"3,686","257,835.70",0.151,Emerson Electric Co,Common Stock,Industrials,10/09/2020
PBP,37045V100,GM ,"7,768","249,818.88",0.146,General Motors Co,Common Stock,Consumer Discretionary,10/09/2020
PBP,071813109,BAX ,"3,121","244,998.50",0.144,Baxter International Inc,Common Stock,Health Care,10/09/2020
PBP,192446102,CTSH ,"3,344","244,379.52",0.143,Cognizant Technology Solutions Corp,Common Stock,Information Technology,10/09/2020
PBP,30161N101,EXC ,"6,011","235,631.20",0.138,Exelon Corp,Common Stock,Utilities,10/09/2020
PBP,98389B100,XEL ,"3,237","235,362.27",0.138,Xcel Energy Inc,Common Stock,Utilities,10/09/2020
PBP,502431109,LHX ,"1,331","233,523.95",0.137,L3Harris Technologies Inc,Common Stock,Industrials,10/09/2020
PBP,370334104,GIS ,"3,765","232,940.55",0.137,General Mills Inc,Common Stock,Consumer Staples,10/09/2020
PBP,20825C104,COP ,"6,613","232,314.69",0.136,ConocoPhillips,Common Stock,Energy,10/09/2020
PBP,15135B101,CNC ,"3,575","229,515.00",0.135,Centene Corp,Common Stock,Health Care,10/09/2020
PBP,252131107,DXCM ,592,"228,512.00",0.134,DexCom Inc,Common Stock,Health Care,10/09/2020
PBP,278642103,EBAY ,"4,102","227,455.90",0.133,eBay Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,285512109,EA ,"1,782","227,115.90",0.133,Electronic Arts Inc,Common Stock,Communication Services,10/09/2020
PBP,260557103,DOW ,"4,570","225,575.20",0.132,Dow Inc,Common Stock,Materials,10/09/2020
PBP,14040H105,COF ,"2,816","224,942.08",0.132,Capital One Financial Corp,Common Stock,Financials,10/09/2020
PBP,816851109,SRE ,"1,785","224,927.85",0.132,Sempra Energy,Common Stock,Utilities,10/09/2020
PBP,90184L102,TWTR ,"4,877","223,854.30",0.131,Twitter Inc,Common Stock,Communication Services,10/09/2020
PBP,169656105,CMG ,173,"221,784.27",0.130,Chipotle Mexican Grill Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,74460D109,PSA ,939,"219,735.39",0.129,Public Storage,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,H84989104,TEL ,"2,033","218,242.55",0.128,TE Connectivity Ltd,Common Stock,Information Technology,10/09/2020
PBP,40412C101,HCA ,"1,627","217,952.92",0.128,HCA Healthcare Inc,Common Stock,Health Care,10/09/2020
PBP,78410G104,SBAC ,690,"217,094.70",0.127,SBA Communications Corp,Real Estate Investment Trust			     ,Real Estate,10/09/2020
