Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
PBP,778296103,ROST ,"2,193","215,813.13",0.127,Ross Stores Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,871829107,SYY ,"3,135","213,117.30",0.125,Sysco Corp,Common Stock,Consumer Staples,10/09/2020
PBP,45168D104,IDXX ,525,"210,341.25",0.123,IDEXX Laboratories Inc,Common Stock,Health Care,10/09/2020
PBP,871607107,SNPS ,937,"208,782.34",0.122,Synopsys Inc,Common Stock,Information Technology,10/09/2020
PBP,032095101,APH ,"1,838","208,594.62",0.122,Amphenol Corp,Common Stock,Information Technology,10/09/2020
PBP,369550108,GD ,"1,434","206,008.44",0.121,General Dynamics Corp,Common Stock,Industrials,10/09/2020
PBP,67103H107,ORLY ,455,"204,467.90",0.120,O'Reilly Automotive Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,231021106,CMI ,912,"203,667.84",0.119,Cummins Inc,Common Stock,Industrials,10/09/2020
PBP,482480100,KLAC ,961,"202,809.44",0.119,KLA Corp,Common Stock,Information Technology,10/09/2020
PBP,00846U101,A ,"1,901","201,049.76",0.118,Agilent Technologies Inc,Common Stock,Health Care,10/09/2020
PBP,74144T108,TROW ,"1,400","199,094.00",0.117,T Rowe Price Group Inc,Common Stock,Financials,10/09/2020
PBP,693506107,PPG ,"1,456","197,841.28",0.116,PPG Industries Inc,Common Stock,Materials,10/09/2020
PBP,G51502105,JCI ,"4,589","197,189.33",0.116,Johnson Controls International plc,Common Stock,Industrials,10/09/2020
PBP,46266C105,IQV ,"1,178","196,443.28",0.115,IQVIA Holdings Inc,Common Stock,Health Care,10/09/2020
PBP,30040W108,ES ,"2,114","194,889.66",0.114,Eversource Energy,Common Stock,Utilities,10/09/2020
PBP,92939U106,WEC ,"1,946","193,510.24",0.113,WEC Energy Group Inc,Common Stock,Utilities,10/09/2020
PBP,21036P108,STZ ,"1,036","193,369.40",0.113,Constellation Brands Inc,Common Stock,Consumer Staples,10/09/2020
PBP,127387108,CDNS ,"1,718","192,295.74",0.113,Cadence Design Systems Inc,Common Stock,Information Technology,10/09/2020
PBP,G8994E103,TT ,"1,478","190,839.36",0.112,Trane Technologies PLC,Common Stock,Industrials,10/09/2020
PBP,693718108,PCAR ,"2,135","190,484.70",0.112,PACCAR Inc,Common Stock,Industrials,10/09/2020
PBP,064058100,BK ,"5,025","189,442.50",0.111,Bank of New York Mellon Corp/The,Common Stock,Financials,10/09/2020
PBP,98956P102,ZBH ,"1,278","189,131.22",0.111,Zimmer Biomet Holdings Inc,Common Stock,Health Care,10/09/2020
PBP,59156R108,MET ,"4,758","187,845.84",0.110,MetLife Inc,Common Stock,Financials,10/09/2020
PBP,92345Y106,VRSK ,"1,000","187,180.00",0.110,Verisk Analytics Inc,Common Stock,Industrials,10/09/2020
PBP,61174X109,MNST ,"2,276","184,242.20",0.108,Monster Beverage Corp,Common Stock,Consumer Staples,10/09/2020
PBP,172908105,CTAS ,537,"182,327.61",0.107,Cintas Corp,Common Stock,Industrials,10/09/2020
PBP,983919101,XLNX ,"1,505","182,014.70",0.107,Xilinx Inc,Common Stock,Information Technology,10/09/2020
PBP,55354G100,MSCI ,516,"181,802.28",0.107,MSCI Inc,Common Stock,Financials,10/09/2020
PBP,058498106,BLL ,"2,012","181,603.12",0.106,Ball Corp,Common Stock,Materials,10/09/2020
PBP,G47567105,INFO ,"2,301","181,042.68",0.106,IHS Markit Ltd,Common Stock,Industrials,10/09/2020
PBP,89417E109,TRV ,"1,561","180,810.63",0.106,Travelers Cos Inc/The,Common Stock,Financials,10/09/2020
PBP,744573106,PEG ,"3,118","179,472.08",0.105,Public Service Enterprise Group Inc,Common Stock,Utilities,10/09/2020
PBP,020002101,ALL ,"1,925","178,755.50",0.105,Allstate Corp/The,Common Stock,Financials,10/09/2020
PBP,03662Q105,ANSS ,530,"178,514.60",0.105,ANSYS Inc,Common Stock,Information Technology,10/09/2020
PBP,595017104,MCHP ,"1,556","177,352.88",0.104,Microchip Technology Inc,Common Stock,Information Technology,10/09/2020
PBP,988498101,YUM ,"1,857","177,324.93",0.104,Yum! Brands Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,773903109,ROK ,716,"174,904.48",0.103,Rockwell Automation Inc,Common Stock,Industrials,10/09/2020
PBP,345370860,F ,"24,096","174,696.00",0.102,Ford Motor Co,Common Stock,Consumer Discretionary,10/09/2020
PBP,620076307,MSI ,"1,047","174,618.66",0.102,Motorola Solutions Inc,Common Stock,Information Technology,10/09/2020
PBP,030420103,AWK ,"1,119","174,284.25",0.102,American Water Works Co Inc,Common Stock,Utilities,10/09/2020
PBP,854502101,SWK ,984,"173,833.44",0.102,Stanley Black & Decker Inc,Common Stock,Industrials,10/09/2020
PBP,701094104,PH ,792,"172,743.12",0.101,Parker-Hannifin Corp,Common Stock,Industrials,10/09/2020
PBP,209115104,ED ,"2,062","170,218.10",0.100,Consolidated Edison Inc,Common Stock,Utilities,10/09/2020
PBP,015351109,ALXN ,"1,351","168,226.52",0.099,Alexion Pharmaceuticals Inc,Common Stock,Health Care,10/09/2020
PBP,039483102,ADM ,"3,425","167,722.25",0.098,Archer-Daniels-Midland Co,Common Stock,Consumer Staples,10/09/2020
PBP,G96629103,WLTW ,793,"167,671.92",0.098,Willis Towers Watson PLC,Common Stock,Financials,10/09/2020
PBP,189054109,CLX ,780,"167,536.20",0.098,Clorox Co/The,Common Stock,Consumer Staples,10/09/2020
PBP,086516101,BBY ,"1,421","165,674.39",0.097,Best Buy Co Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,501044101,KR ,"4,798","165,291.10",0.097,Kroger Co/The,Common Stock,Consumer Staples,10/09/2020
PBP,744320102,PRU ,"2,435","165,287.80",0.097,Prudential Financial Inc,Common Stock,Financials,10/09/2020
PBP,311900104,FAST ,"3,538","164,976.94",0.097,Fastenal Co,Common Stock,Industrials,10/09/2020
PBP,40434L105,HPQ ,"8,472","164,102.64",0.096,HP Inc,Common Stock,Information Technology,10/09/2020
PBP,68902V107,OTIS ,"2,511","164,093.85",0.096,Otis Worldwide Corp,Common Stock,Industrials,10/09/2020
PBP,053332102,AZO ,144,"163,834.56",0.096,AutoZone Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,219350105,GLW ,"4,692","163,187.76",0.096,Corning Inc,Common Stock,Information Technology,10/09/2020
PBP,G6095L109,APTV ,"1,663","163,073.78",0.096,Aptiv PLC,Common Stock,Consumer Discretionary,10/09/2020
PBP,571903202,MAR ,"1,641","163,016.94",0.096,Marriott International Inc/MD,Common Stock,Consumer Discretionary,10/09/2020
PBP,704326107,PAYX ,"1,977","162,904.80",0.095,Paychex Inc,Common Stock,Information Technology,10/09/2020
PBP,893641100,TDG ,334,"161,990.00",0.095,TransDigm Group Inc,Common Stock,Industrials,10/09/2020
PBP,14448C104,CARR ,"5,019","161,762.37",0.095,Carrier Global Corp,Common Stock,Industrials,10/09/2020
PBP,931427108,WBA ,"4,436","161,204.24",0.094,Walgreens Boots Alliance Inc,Common Stock,Consumer Staples,10/09/2020
PBP,23331A109,DHI ,"2,039","159,225.51",0.093,DR Horton Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,026874784,AIG ,"5,314","159,154.30",0.093,American International Group Inc,Common Stock,Financials,10/09/2020
PBP,83088M102,SWKS ,"1,030","158,908.40",0.093,Skyworks Solutions Inc,Common Stock,Information Technology,10/09/2020
PBP,761152107,RMD ,894,"157,451.28",0.092,ResMed Inc,Common Stock,Health Care,10/09/2020
PBP,43300A203,HLT ,"1,709","156,151.33",0.092,Hilton Worldwide Holdings Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,001055102,AFL ,"4,090","155,829.00",0.091,Aflac Inc,Common Stock,Financials,10/09/2020
PBP,22052L104,CTVA ,"4,618","154,379.74",0.090,Corteva Inc,Common Stock,Materials,10/09/2020
PBP,35671D857,FCX ,"8,957","154,329.11",0.090,Freeport-McMoRan Inc,Common Stock,Materials,10/09/2020
PBP,49456B101,KMI ,"12,003","153,878.46",0.090,Kinder Morgan Inc,Common Stock,Energy,10/09/2020
PBP,918204108,VFC ,"1,972","153,046.92",0.090,VF Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,031100100,AME ,"1,416","151,427.04",0.089,AMETEK Inc,Common Stock,Industrials,10/09/2020
PBP,58155Q103,MCK ,999,"151,138.71",0.089,McKesson Corp,Common Stock,Health Care,10/09/2020
PBP,592688105,MTD ,147,"150,742.62",0.088,Mettler-Toledo International Inc,Common Stock,Health Care,10/09/2020
PBP,579780206,MKC ,766,"150,220.26",0.088,McCormick & Co Inc/MD,Common Stock,Consumer Staples,10/09/2020
PBP,217204106,CPRT ,"1,275","146,892.75",0.086,Copart Inc,Common Stock,Industrials,10/09/2020
PBP,969457100,WMB ,"7,483","145,319.86",0.085,Williams Cos Inc/The,Common Stock,Energy,10/09/2020
PBP,34959J108,FTV ,"2,079","145,155.78",0.085,Fortive Corp,Common Stock,Industrials,10/09/2020
PBP,016255101,ALGN ,441,"144,930.24",0.085,Align Technology Inc,Common Stock,Health Care,10/09/2020
PBP,95040Q104,WELL ,"2,572","144,829.32",0.085,Welltower Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,844741108,LUV ,"3,637","144,498.01",0.085,Southwest Airlines Co,Common Stock,Industrials,10/09/2020
PBP,857477103,STT ,"2,175","144,485.25",0.085,State Street Corp,Common Stock,Financials,10/09/2020
PBP,233331107,DTE ,"1,188","142,904.52",0.084,DTE Energy Co,Common Stock,Utilities,10/09/2020
PBP,718546104,PSX ,"2,694","142,889.76",0.084,Phillips 66,Common Stock,Energy,10/09/2020
PBP,526057104,LEN ,"1,693","142,330.51",0.083,Lennar Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,171340102,CHD ,"1,524","141,366.24",0.083,Church & Dwight Co Inc,Common Stock,Consumer Staples,10/09/2020
PBP,806857108,SLB ,"8,559","138,912.57",0.081,Schlumberger NV,Common Stock,Energy,10/09/2020
PBP,053484101,AVB ,868,"137,439.12",0.081,AvalonBay Communities Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,69351T106,PPL ,"4,741","137,204.54",0.080,PPL Corp,Common Stock,Utilities,10/09/2020
PBP,256746108,DLTR ,"1,465","137,182.60",0.080,Dollar Tree Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,156782104,CERN ,"1,882","136,237.98",0.080,Cerner Corp,Common Stock,Health Care,10/09/2020
PBP,955306105,WST ,454,"135,419.12",0.079,West Pharmaceutical Services Inc,Common Stock,Health Care,10/09/2020
PBP,962166104,WY ,"4,603","134,959.96",0.079,Weyerhaeuser Co,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,26875P101,EOG ,"3,588","134,765.28",0.079,EOG Resources Inc,Common Stock,Energy,10/09/2020
PBP,756109104,O ,"2,129","134,531.51",0.079,Realty Income Corp,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,427866108,HSY ,910,"132,523.30",0.078,Hershey Co/The,Common Stock,Consumer Staples,10/09/2020
PBP,33616C100,FRC ,"1,061","131,266.92",0.077,First Republic Bank/CA,Common Stock,Financials,10/09/2020
PBP,281020107,EIX ,"2,334","130,914.06",0.077,Edison International,Common Stock,Utilities,10/09/2020
PBP,29364G103,ETR ,"1,235","130,724.75",0.077,Entergy Corp,Common Stock,Utilities,10/09/2020
PBP,92343E102,VRSN ,621,"130,136.76",0.076,VeriSign Inc,Common Stock,Information Technology,10/09/2020
PBP,247361702,DAL ,"3,935","129,107.35",0.076,Delta Air Lines Inc,Common Stock,Industrials,10/09/2020
PBP,339041105,FLT ,519,"128,250.09",0.075,FleetCor Technologies Inc,Common Stock,Information Technology,10/09/2020
PBP,363576109,AJG ,"1,181","128,197.55",0.075,Arthur J Gallagher & Co,Common Stock,Financials,10/09/2020
PBP,828806109,SPG ,"1,885","127,652.20",0.075,Simon Property Group Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,N53745100,LYB ,"1,586","126,626.24",0.074,LyondellBasell Industries NV,Common Stock,Materials,10/09/2020
PBP,03076C106,AMP ,743,"126,562.62",0.074,Ameriprise Financial Inc,Common Stock,Financials,10/09/2020
PBP,023608102,AEE ,"1,522","124,880.10",0.073,Ameren Corp,Common Stock,Utilities,10/09/2020
PBP,500754106,KHC ,"3,995","124,284.45",0.073,Kraft Heinz Co/The,Common Stock,Consumer Staples,10/09/2020
PBP,294429105,EFX ,751,"123,374.28",0.072,Equifax Inc,Common Stock,Industrials,10/09/2020
PBP,929160109,VMC ,815,"122,885.70",0.072,Vulcan Materials Co,Common Stock,Materials,10/09/2020
PBP,57060D108,MKTX ,235,"122,681.75",0.072,MarketAxess Holdings Inc,Common Stock,Financials,10/09/2020
PBP,254709108,DFS ,"1,889","122,577.21",0.072,Discover Financial Services,Common Stock,Financials,10/09/2020
PBP,49338L103,KEYS ,"1,153","121,364.78",0.071,Keysight Technologies Inc,Common Stock,Information Technology,10/09/2020
PBP,760759100,RSG ,"1,298","120,895.72",0.071,Republic Services Inc,Common Stock,Industrials,10/09/2020
PBP,56585A102,MPC ,"4,012","120,841.44",0.071,Marathon Petroleum Corp,Common Stock,Energy,10/09/2020
PBP,57772K101,MXIM ,"1,648","120,304.00",0.071,Maxim Integrated Products Inc,Common Stock,Information Technology,10/09/2020
PBP,015271109,ARE ,724,"119,568.60",0.070,Alexandria Real Estate Equities Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,679580100,ODFL ,596,"119,056.96",0.070,Old Dominion Freight Line Inc,Common Stock,Industrials,10/09/2020
PBP,50540R409,LH ,603,"118,043.28",0.069,Laboratory Corp of America Holdings,Common Stock,Health Care,10/09/2020
PBP,29476L107,EQR ,"2,112","117,553.92",0.069,Equity Residential,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,874054109,TTWO ,705,"113,956.20",0.067,Take-Two Interactive Software Inc,Common Stock,Communication Services,10/09/2020
PBP,125896100,CMS ,"1,765","113,560.10",0.067,CMS Energy Corp,Common Stock,Utilities,10/09/2020
PBP,00971T101,AKAM ,"1,002","112,755.06",0.066,Akamai Technologies Inc,Common Stock,Information Technology,10/09/2020
PBP,205887102,CAG ,"3,013","112,445.16",0.066,Conagra Brands Inc,Common Stock,Consumer Staples,10/09/2020
PBP,12514G108,CDW ,880,"110,871.20",0.065,CDW Corp/DE,Common Stock,Information Technology,10/09/2020
PBP,436440101,HOLX ,"1,597","110,815.83",0.065,Hologic Inc,Common Stock,Health Care,10/09/2020
PBP,G0250X107,AMCR ,"9,673","110,465.66",0.065,Amcor PLC,Common Stock,Materials,10/09/2020
PBP,70432V102,PAYC ,301,"110,166.00",0.065,Paycom Software Inc,Common Stock,Information Technology,10/09/2020
PBP,91913Y100,VLO ,"2,515","109,754.60",0.064,Valero Energy Corp,Common Stock,Energy,10/09/2020
PBP,45337C102,INCY ,"1,145","109,622.30",0.064,Incyte Corp,Common Stock,Health Care,10/09/2020
PBP,665859104,NTRS ,"1,285","109,507.70",0.064,Northern Trust Corp,Common Stock,Financials,10/09/2020
PBP,485170302,KSU ,583,"108,811.12",0.064,Kansas City Southern,Common Stock,Industrials,10/09/2020
PBP,29786A106,ETSY ,737,"108,095.79",0.063,Etsy Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,216648402,COO ,302,"108,070.70",0.063,Cooper Cos Inc/The,Common Stock,Health Care,10/09/2020
PBP,892356106,TSCO ,718,"107,649.74",0.063,Tractor Supply Co,Common Stock,Consumer Discretionary,10/09/2020
PBP,384802104,GWW ,277,"106,761.34",0.063,WW Grainger Inc,Common Stock,Industrials,10/09/2020
PBP,177376100,CTXS ,764,"106,524.52",0.062,Citrix Systems Inc,Common Stock,Information Technology,10/09/2020
PBP,902494103,TSN ,"1,816","105,291.68",0.062,Tyson Foods Inc,Common Stock,Consumer Staples,10/09/2020
PBP,573284106,MLM ,385,"105,143.50",0.062,Martin Marietta Materials Inc,Common Stock,Materials,10/09/2020
PBP,34959E109,FTNT ,828,"104,477.04",0.061,Fortinet Inc,Common Stock,Information Technology,10/09/2020
PBP,337932107,FE ,"3,343","104,368.46",0.061,FirstEnergy Corp,Common Stock,Utilities,10/09/2020
PBP,879369106,TFX ,286,"103,963.86",0.061,Teleflex Inc,Common Stock,Health Care,10/09/2020
PBP,460146103,IP ,"2,423","103,389.41",0.061,International Paper Co,Common Stock,Materials,10/09/2020
PBP,12504L109,CBRE ,"2,067","103,143.30",0.060,CBRE Group Inc,Common Stock,Real Estate,10/09/2020
PBP,487836108,K ,"1,564","102,989.40",0.060,Kellogg Co,Common Stock,Consumer Staples,10/09/2020
PBP,92276F100,VTR ,"2,301","102,785.67",0.060,Ventas Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,316773100,FITB ,"4,392","102,684.96",0.060,Fifth Third Bancorp,Common Stock,Financials,10/09/2020
PBP,98419M100,XYL ,"1,112","100,736.08",0.059,Xylem Inc/NY,Common Stock,Industrials,10/09/2020
PBP,92556H206,VIAC ,"3,477","100,537.46",0.059,ViacomCBS Inc,Common Stock,Communication Services,10/09/2020
PBP,260003108,DOV ,888,"100,415.04",0.059,Dover Corp,Common Stock,Industrials,10/09/2020
PBP,11133T103,BR ,711,"100,137.24",0.059,Broadridge Financial Solutions Inc,Common Stock,Information Technology,10/09/2020
PBP,G8473T100,STE ,525,"98,936.25",0.058,STERIS PLC,Common Stock,Health Care,10/09/2020
PBP,902252105,TYL ,250,"97,320.00",0.057,Tyler Technologies Inc,Common Stock,Information Technology,10/09/2020
PBP,74736K101,QRVO ,704,"97,060.48",0.057,Qorvo Inc,Common Stock,Information Technology,10/09/2020
PBP,92220P105,VAR ,563,"96,779.70",0.057,Varian Medical Systems Inc,Common Stock,Health Care,10/09/2020
PBP,62944T105,NVR ,22,"96,778.22",0.057,NVR Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,74834L100,DGX ,828,"96,602.76",0.057,Quest Diagnostics Inc,Common Stock,Health Care,10/09/2020
PBP,87165B103,SYF ,"3,348","96,556.32",0.057,Synchrony Financial,Common Stock,Financials,10/09/2020
PBP,25754A201,DPZ ,245,"95,782.75",0.056,Domino's Pizza Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,302130109,EXPD ,"1,034","95,603.64",0.056,Expeditors International of Washington Inc,Common Stock,Industrials,10/09/2020
PBP,148806102,CTLT ,"1,011","95,519.28",0.056,Catalent Inc,Common Stock,Health Care,10/09/2020
PBP,143130102,KMX ,"1,005","95,434.80",0.056,CarMax Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,42250P103,PEAK ,"3,319","95,022.97",0.056,Healthpeak Properties Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,989207105,ZBRA ,329,"93,436.00",0.055,Zebra Technologies Corp,Common Stock,Information Technology,10/09/2020
PBP,574599106,MAS ,"1,613","92,699.11",0.054,Masco Corp,Common Stock,Industrials,10/09/2020
PBP,517834107,LVS ,"2,024","92,537.28",0.054,Las Vegas Sands Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,264411505,DRE ,"2,286","91,028.52",0.053,Duke Realty Corp,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,H2906T109,GRMN ,921,"91,013.22",0.053,Garmin Ltd,Common Stock,Consumer Discretionary,10/09/2020
PBP,670346105,NUE ,"1,860","90,879.60",0.053,Nucor Corp,Common Stock,Materials,10/09/2020
