Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
PBP,30225T102,EXR ,795,"90,113.25",0.053,Extra Space Storage Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,714046109,PKI ,690,"89,479.20",0.052,PerkinElmer Inc,Common Stock,Health Care,10/09/2020
PBP,372460105,GPC ,890,"89,347.10",0.052,Genuine Parts Co,Common Stock,Consumer Discretionary,10/09/2020
PBP,723787107,PXD ,"1,012","89,126.84",0.052,Pioneer Natural Resources Co,Common Stock,Energy,10/09/2020
PBP,631103108,NDAQ ,710,"88,792.60",0.052,Nasdaq Inc,Common Stock,Financials,10/09/2020
PBP,115637209,BF/B ,"1,127","88,379.34",0.052,Brown-Forman Corp,Common Stock,Consumer Staples,10/09/2020
PBP,45167R104,IEX ,464,"88,350.24",0.052,IDEX Corp,Common Stock,Industrials,10/09/2020
PBP,880770102,TER ,"1,024","88,166.40",0.052,Teradyne Inc,Common Stock,Information Technology,10/09/2020
PBP,03073E105,ABC ,908,"87,948.88",0.052,AmerisourceBergen Corp,Common Stock,Health Care,10/09/2020
PBP,12541W209,CHRW ,831,"87,628.95",0.051,CH Robinson Worldwide Inc,Common Stock,Industrials,10/09/2020
PBP,78486Q101,SIVB ,319,"87,610.16",0.051,SVB Financial Group,Common Stock,Financials,10/09/2020
PBP,911363109,URI ,443,"87,244.42",0.051,United Rentals Inc,Common Stock,Industrials,10/09/2020
PBP,59522J103,MAA ,705,"87,180.30",0.051,Mid-America Apartment Communities Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,297178105,ESS ,404,"87,041.80",0.051,Essex Property Trust Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,14149Y108,CAH ,"1,804","86,646.12",0.051,Cardinal Health Inc,Common Stock,Health Care,10/09/2020
PBP,302491303,FMC ,798,"86,199.96",0.051,FMC Corp,Common Stock,Materials,10/09/2020
PBP,150870103,CE ,730,"86,023.20",0.050,Celanese Corp,Common Stock,Materials,10/09/2020
PBP,416515104,HIG ,"2,208","85,250.88",0.050,Hartford Financial Services Group Inc/The,Common Stock,Financials,10/09/2020
PBP,45687V106,IR ,"2,289","84,990.57",0.050,Ingersoll Rand Inc,Common Stock,Industrials,10/09/2020
PBP,440452100,HRL ,"1,729","84,651.84",0.050,Hormel Foods Corp,Common Stock,Consumer Staples,10/09/2020
PBP,018802108,LNT ,"1,539","84,244.86",0.049,Alliant Energy Corp,Common Stock,Utilities,10/09/2020
PBP,73278L105,POOL ,242,"83,865.10",0.049,Pool Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,832696405,SJM ,703,"83,432.04",0.049,J M Smucker Co/The,Common Stock,Consumer Staples,10/09/2020
PBP,237194105,DRI ,801,"81,693.99",0.048,Darden Restaurants Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,745867101,PHM ,"1,656","81,110.88",0.048,PulteGroup Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,90384S303,ULTA ,347,"81,041.85",0.048,Ulta Beauty Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,30212P303,EXPE ,836,"80,506.80",0.047,Expedia Group Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,55261F104,MTB ,790,"80,082.30",0.047,M&T Bank Corp,Common Stock,Financials,10/09/2020
PBP,469814107,J ,802,"79,654.64",0.047,Jacobs Engineering Group Inc,Common Stock,Industrials,10/09/2020
PBP,682680103,OKE ,"2,738","79,538.90",0.047,ONEOK Inc,Common Stock,Energy,10/09/2020
PBP,00130H105,AES ,"4,103","79,269.96",0.046,AES Corp/The,Common Stock,Utilities,10/09/2020
PBP,493267108,KEY ,"6,020","78,982.40",0.046,KeyCorp,Common Stock,Financials,10/09/2020
PBP,886547108,TIF ,665,"78,742.65",0.046,Tiffany & Co,Common Stock,Consumer Discretionary,10/09/2020
PBP,459506101,IFF ,659,"78,691.19",0.046,International Flavors & Fragrances Inc,Common Stock,Materials,10/09/2020
PBP,V7780T103,RCL ,"1,100","78,199.00",0.046,Royal Caribbean Cruises Ltd,Common Stock,Consumer Discretionary,10/09/2020
PBP,42824C109,HPE ,"7,934","77,832.54",0.046,Hewlett Packard Enterprise Co,Common Stock,Information Technology,10/09/2020
PBP,941848103,WAT ,383,"77,672.40",0.046,Waters Corp,Common Stock,Health Care,10/09/2020
PBP,963320106,WHR ,385,"77,539.00",0.045,Whirlpool Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,426281101,JKHY ,471,"77,474.79",0.045,Jack Henry & Associates Inc,Common Stock,Information Technology,10/09/2020
PBP,040413106,ANET ,338,"76,932.18",0.045,Arista Networks Inc,Common Stock,Information Technology,10/09/2020
PBP,668771108,NLOK ,"3,644","76,469.34",0.045,NortonLifeLock Inc,Common Stock,Information Technology,10/09/2020
PBP,003654100,ABMD ,277,"75,776.12",0.044,ABIOMED Inc,Common Stock,Health Care,10/09/2020
PBP,7591EP100,RF ,"5,920","75,716.80",0.044,Regions Financial Corp,Common Stock,Financials,10/09/2020
PBP,34964C106,FBHS ,851,"75,475.19",0.044,Fortune Brands Home & Security Inc,Common Stock,Industrials,10/09/2020
PBP,525327102,LDOS ,823,"74,786.01",0.044,Leidos Holdings Inc,Common Stock,Information Technology,10/09/2020
PBP,090572207,BIO ,132,"74,730.48",0.044,Bio-Rad Laboratories Inc,Common Stock,Health Care,10/09/2020
PBP,879360105,TDY ,229,"74,457.06",0.044,Teledyne Technologies Inc,Common Stock,Industrials,10/09/2020
PBP,30034W106,EVRG ,"1,399","74,049.07",0.043,Evergy Inc,Common Stock,Utilities,10/09/2020
PBP,172062101,CINF ,924,"73,633.56",0.043,Cincinnati Financial Corp,Common Stock,Financials,10/09/2020
PBP,174610105,CFG ,"2,632","73,590.72",0.043,Citizens Financial Group Inc,Common Stock,Financials,10/09/2020
PBP,049560105,ATO ,762,"73,540.62",0.043,Atmos Energy Corp,Common Stock,Utilities,10/09/2020
PBP,101121101,BXP ,874,"72,349.72",0.042,Boston Properties Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,277432100,EMN ,834,"71,857.44",0.042,Eastman Chemical Co,Common Stock,Materials,10/09/2020
PBP,15189T107,CNP ,"3,360","71,803.20",0.042,CenterPoint Energy Inc,Common Stock,Utilities,10/09/2020
PBP,929740108,WAB ,"1,105","71,283.55",0.042,Westinghouse Air Brake Technologies Corp,Common Stock,Industrials,10/09/2020
PBP,958102105,WDC ,"1,864","71,055.68",0.042,Western Digital Corp,Common Stock,Information Technology,10/09/2020
PBP,418056107,HAS ,787,"70,168.92",0.041,Hasbro Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,G7945M107,STX ,"1,375","70,083.75",0.041,Seagate Technology PLC,Common Stock,Information Technology,10/09/2020
PBP,366651107,IT ,551,"69,646.40",0.041,Gartner Inc,Common Stock,Information Technology,10/09/2020
PBP,445658107,JBHT ,515,"69,638.30",0.041,JB Hunt Transport Services Inc,Common Stock,Industrials,10/09/2020
PBP,681919106,OMC ,"1,323","69,417.81",0.041,Omnicom Group Inc,Common Stock,Communication Services,10/09/2020
PBP,406216101,HAL ,"5,417","68,145.86",0.040,Halliburton Co,Common Stock,Energy,10/09/2020
PBP,053611109,AVY ,515,"67,207.50",0.039,Avery Dennison Corp,Common Stock,Materials,10/09/2020
PBP,74251V102,PFG ,"1,575","66,890.25",0.039,Principal Financial Group Inc,Common Stock,Financials,10/09/2020
PBP,910047109,UAL ,"1,795","66,630.40",0.039,United Airlines Holdings Inc,Common Stock,Industrials,10/09/2020
PBP,00751Y106,AAP ,428,"66,476.96",0.039,Advance Auto Parts Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,695156109,PKG ,586,"66,159.40",0.039,Packaging Corp of America,Common Stock,Materials,10/09/2020
PBP,513272104,LW ,897,"65,669.37",0.038,Lamb Weston Holdings Inc,Common Stock,Consumer Staples,10/09/2020
PBP,902653104,UDR ,"1,821","64,590.87",0.038,UDR Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,42809H107,HES ,"1,684","64,093.04",0.038,Hess Corp,Common Stock,Energy,10/09/2020
PBP,012653101,ALB ,655,"62,899.65",0.037,Albemarle Corp,Common Stock,Materials,10/09/2020
PBP,64110D104,NTAP ,"1,368","62,750.16",0.037,NetApp Inc,Common Stock,Information Technology,10/09/2020
PBP,35137L105,FOXA ,"2,119","61,853.61",0.036,Fox Corp,Common Stock,Communication Services,10/09/2020
PBP,446150104,HBAN ,"6,273","61,789.05",0.036,Huntington Bancshares Inc/OH,Common Stock,Financials,10/09/2020
PBP,156700106,LUMN ,"6,091","61,580.01",0.036,CenturyLink Inc,Common Stock,Communication Services,10/09/2020
PBP,24906P109,XRAY ,"1,347","61,288.50",0.036,DENTSPLY SIRONA Inc,Common Stock,Health Care,10/09/2020
PBP,134429109,CPB ,"1,249","60,539.03",0.035,Campbell Soup Co,Common Stock,Consumer Staples,10/09/2020
PBP,96145D105,WRK ,"1,601","60,517.80",0.035,Westrock Co,Common Stock,Materials,10/09/2020
PBP,G0176J109,ALLE ,570,"59,274.30",0.035,Allegion plc,Common Stock,Industrials,10/09/2020
PBP,754730109,RJF ,755,"59,093.85",0.035,Raymond James Financial Inc,Common Stock,Financials,10/09/2020
PBP,099724106,BWA ,"1,458","57,765.96",0.034,BorgWarner Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,723484101,PNW ,694,"57,296.64",0.034,Pinnacle West Capital Corp,Common Stock,Utilities,10/09/2020
PBP,12503M108,CBOE ,671,"57,276.56",0.034,Cboe Global Markets Inc,Common Stock,Financials,10/09/2020
PBP,959802109,WU ,"2,536","56,375.28",0.033,Western Union Co/The,Common Stock,Information Technology,10/09/2020
PBP,674599105,OXY ,"5,163","55,863.66",0.033,Occidental Petroleum Corp,Common Stock,Energy,10/09/2020
PBP,084423102,WRB ,868,"54,701.36",0.032,W R Berkley Corp,Common Stock,Financials,10/09/2020
PBP,20605P101,CXO ,"1,213","54,621.39",0.032,Concho Resources Inc,Common Stock,Energy,10/09/2020
PBP,540424108,L ,"1,472","54,434.56",0.032,Loews Corp,Common Stock,Financials,10/09/2020
PBP,552953101,MGM ,"2,526","53,955.36",0.032,MGM Resorts International,Common Stock,Consumer Discretionary,10/09/2020
PBP,913903100,UHS ,479,"53,518.67",0.031,Universal Health Services Inc,Common Stock,Health Care,10/09/2020
PBP,05722G100,BKR ,"4,048","53,433.60",0.031,Baker Hughes Co,Common Stock,Energy,10/09/2020
PBP,806407102,HSIC ,881,"53,265.26",0.031,Henry Schein Inc,Common Stock,Health Care,10/09/2020
PBP,65473P105,NI ,"2,363","53,143.87",0.031,NiSource Inc,Common Stock,Utilities,10/09/2020
PBP,833034101,SNA ,336,"52,822.56",0.031,Snap-on Inc,Common Stock,Industrials,10/09/2020
PBP,501889208,LKQ ,"1,726","52,677.52",0.031,LKQ Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,775711104,ROL ,911,"52,355.17",0.031,Rollins Inc,Common Stock,Industrials,10/09/2020
PBP,883203101,TXT ,"1,406","51,684.56",0.030,Textron Inc,Common Stock,Industrials,10/09/2020
PBP,G3223R108,RE ,249,"51,030.06",0.030,Everest Re Group Ltd,Common Stock,Financials,10/09/2020
PBP,G7S00T104,PNR ,"1,022","50,680.98",0.030,Pentair PLC,Common Stock,Industrials,10/09/2020
PBP,74762E102,PWR ,851,"50,404.73",0.030,Quanta Services Inc,Common Stock,Industrials,10/09/2020
PBP,44107P104,HST ,"4,349","50,361.42",0.030,Host Hotels & Resorts Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,46284V101,IRM ,"1,778","50,228.50",0.029,Iron Mountain Inc,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,143658300,CCL ,"3,194","50,113.86",0.029,Carnival Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,N59465109,MYL ,"3,189","49,875.96",0.029,Mylan NV,Common Stock,Health Care,10/09/2020
PBP,538034109,LYV ,877,"49,839.91",0.029,Live Nation Entertainment Inc,Common Stock,Communication Services,10/09/2020
PBP,37959E102,GL ,607,"49,646.53",0.029,Globe Life Inc,Common Stock,Financials,10/09/2020
PBP,629377508,NRG ,"1,504","48,534.08",0.028,NRG Energy Inc,Common Stock,Utilities,10/09/2020
PBP,315616102,FFIV ,378,"48,217.68",0.028,F5 Networks Inc,Common Stock,Information Technology,10/09/2020
PBP,831865209,AOS ,834,"47,696.46",0.028,A O Smith Corp,Common Stock,Industrials,10/09/2020
PBP,127097103,COG ,"2,458","46,529.94",0.027,Cabot Oil & Gas Corp,Common Stock,Energy,10/09/2020
PBP,501797104,LB ,"1,440","46,454.40",0.027,L Brands Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,48203R104,JNPR ,"2,045","46,339.70",0.027,Juniper Networks Inc,Common Stock,Information Technology,10/09/2020
PBP,04621X108,AIZ ,369,"46,335.33",0.027,Assurant Inc,Common Stock,Financials,10/09/2020
PBP,443201108,HWM ,"2,420","44,286.00",0.026,Howmet Aerospace Inc,Common Stock,Industrials,10/09/2020
PBP,460690100,IPG ,"2,404","44,137.44",0.026,Interpublic Group of Cos Inc/The,Common Stock,Communication Services,10/09/2020
PBP,983134107,WYNN ,601,"43,674.67",0.026,Wynn Resorts Ltd,Common Stock,Consumer Discretionary,10/09/2020
PBP,23918K108,DVA ,496,"43,578.56",0.026,DaVita Inc,Common Stock,Health Care,10/09/2020
PBP,651229106,NWL ,"2,330","41,963.30",0.025,Newell Brands Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,61945C103,MOS ,"2,128","41,942.88",0.025,Mosaic Co/The,Common Stock,Materials,10/09/2020
PBP,60871R209,TAP ,"1,158","41,815.38",0.025,Molson Coors Beverage Co,Common Stock,Consumer Staples,10/09/2020
PBP,25470M109,DISH ,"1,520","41,541.60",0.024,DISH Network Corp,Common Stock,Communication Services,10/09/2020
PBP,02376R102,AAL ,"3,136","41,395.20",0.024,American Airlines Group Inc,Common Stock,Industrials,10/09/2020
PBP,125269100,CF ,"1,317","41,261.61",0.024,CF Industries Holdings Inc,Common Stock,Materials,10/09/2020
PBP,770323103,RHI ,707,"41,104.98",0.024,Robert Half International Inc,Common Stock,Industrials,10/09/2020
PBP,81211K100,SEE ,962,"41,058.16",0.024,Sealed Air Corp,Common Stock,Materials,10/09/2020
PBP,44980X109,IPGP ,221,"40,007.63",0.023,IPG Photonics Corp,Common Stock,Information Technology,10/09/2020
PBP,534187109,LNC ,"1,122","39,101.70",0.023,Lincoln National Corp,Common Stock,Financials,10/09/2020
PBP,G97822103,PRGO ,841,"38,568.26",0.023,Perrigo Co PLC,Common Stock,Health Care,10/09/2020
PBP,608190104,MHK ,370,"38,568.80",0.023,Mohawk Industries Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,758849103,REG ,971,"38,432.18",0.023,Regency Centers Corp,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,25470F302,DISCK ,"1,908","38,093.22",0.022,Discovery Inc,Common Stock,Communication Services,10/09/2020
PBP,446413106,HII ,252,"37,794.96",0.022,Huntington Ingalls Industries Inc,Common Stock,Industrials,10/09/2020
PBP,354613101,BEN ,"1,652","37,318.68",0.022,Franklin Resources Inc,Common Stock,Financials,10/09/2020
PBP,410345102,HBI ,"2,148","36,967.08",0.022,Hanesbrands Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,524660107,LEG ,815,"36,626.10",0.021,Leggett & Platt Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,200340107,CMA ,857,"36,285.38",0.021,Comerica Inc,Common Stock,Financials,10/09/2020
PBP,929042109,VNO ,965,"34,276.80",0.020,Vornado Realty Trust,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,65249B109,NWSA ,"2,398","34,159.51",0.020,News Corp,Common Stock,Communication Services,10/09/2020
PBP,03748R754,AIV ,919,"33,782.44",0.020,Apartment Investment and Management Co,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,313747206,FRT ,426,"33,389.88",0.020,Federal Realty Investment Trust,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,876030107,TPR ,"1,703","32,050.46",0.019,Tapestry Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,989701107,ZION ,"1,010","31,890.75",0.019,Zions Bancorp NA,Common Stock,Financials,10/09/2020
PBP,G66721104,NCLH ,"1,699","31,822.27",0.019,Norwegian Cruise Line Holdings Ltd,Common Stock,Consumer Discretionary,10/09/2020
PBP,23355L106,DXC ,"1,567","31,418.35",0.018,DXC Technology Co,Common Stock,Information Technology,10/09/2020
PBP,49446R109,KIM ,"2,667","30,990.54",0.018,Kimco Realty Corp,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,G491BT108,IVZ ,"2,362","30,965.82",0.018,Invesco Ltd,Common Stock,Financials,10/09/2020
PBP,302445101,FLIR ,807,"30,286.71",0.018,FLIR Systems Inc,Common Stock,Information Technology,10/09/2020
PBP,G6518L108,NLSN ,"2,198","30,222.50",0.018,Nielsen Holdings PLC,Common Stock,Industrials,10/09/2020
PBP,25278X109,FANG ,971,"29,799.99",0.017,Diamondback Energy Inc,Common Stock,Energy,10/09/2020
PBP,011659109,ALK ,764,"29,559.16",0.017,Alaska Air Group Inc,Common Stock,Industrials,10/09/2020
PBP,693656100,PVH ,437,"28,898.81",0.017,PVH Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,712704105,PBCT ,"2,619","28,363.77",0.017,People's United Financial Inc,Common Stock,Financials,10/09/2020
PBP,35137L204,FOX ,964,"28,148.80",0.017,Fox Corp,Common Stock,Communication Services,10/09/2020
PBP,364760108,GPS ,"1,268","25,119.08",0.015,Gap Inc/The,Common Stock,Consumer Discretionary,10/09/2020
PBP,25179M103,DVN ,"2,362","23,785.34",0.014,Devon Energy Corp,Common Stock,Energy,10/09/2020
PBP,34354P105,FLS ,801,"23,613.48",0.014,Flowserve Corp,Common Stock,Industrials,10/09/2020
PBP,91529Y106,UNM ,"1,256","23,524.88",0.014,Unum Group,Common Stock,Financials,10/09/2020
PBP,928881101,VNT ,836,"23,511.20",0.014,Vontier Corp,Common Stock,Information Technology,10/09/2020
PBP,78440X101,SLG ,450,"23,148.00",0.014,SL Green Realty Corp,Real Estate Investment Trust			     ,Real Estate,10/09/2020
PBP,037411105,APA ,"2,329","22,521.43",0.013,Apache Corp,Common Stock,Energy,10/09/2020
PBP,98421M106,XRX ,"1,105","21,967.40",0.013,Xerox Holdings Corp,Common Stock,Information Technology,10/09/2020
PBP,25470F104,DISCA ,987,"21,950.88",0.013,Discovery Inc,Common Stock,Communication Services,10/09/2020
PBP,751212101,RL ,296,"21,871.44",0.013,Ralph Lauren Corp,Common Stock,Consumer Discretionary,10/09/2020
PBP,637071101,NOV ,"2,393","21,656.65",0.013,National Oilwell Varco Inc,Common Stock,Energy,10/09/2020
PBP,565849106,MRO ,"4,867","20,733.42",0.012,Marathon Oil Corp,Common Stock,Energy,10/09/2020
PBP,436106108,HFC ,921,"19,221.27",0.011,HollyFrontier Corp,Common Stock,Energy,10/09/2020
PBP,G87110105,FTI ,"2,604","18,410.28",0.011,TECHNIPFMC PLC,Common Stock,Energy,10/09/2020
PBP,904311107,UAA ,"1,161","14,570.55",0.009,Under Armour Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,904311206,UA ,"1,199","13,153.03",0.008,Under Armour Inc,Common Stock,Consumer Discretionary,10/09/2020
PBP,65249B208,NWS ,753,"10,658.72",0.006,News Corp,Common Stock,Communication Services,10/09/2020
PBP,CASHUSD00,-CASH-,"-172,918","-172,917.99",-0.101,Cash/Receivables/Payables,Currency,Cash,10/09/2020
PBP,SPX161020,SPX 10 C33,-511,"-7,100,345.00",-4.162,October 20 Calls on SPXSPX US 10/16/20 C3340,Index Call Option			     ,Derivatives,10/09/2020
